"","date","StationLocation","ww_id","max_depth","long","lat","Chlorophyll a","Secchi Depth","Temperature"
"5170",1995-06-17,"Sand Pond (N. of Airport)","WW038",7.6,-71.424635,41.745261,1.8,3.73,24
"5171",1995-06-17,"Saugatucket Pond","WW039",3,-71.494992,41.453581,2.2,1.25,22
"5172",1995-06-17,"Slack's Reservoir","WW046",4.6,-71.55175,41.859528,1.9,3.25,24
"5173",1995-06-17,"Slater Pond","WW047",1,-71.344896,41.871036,NA,0.81,NA
"5174",1995-06-17,"Smith and Sayles Reservoir","WW048",3.4,-71.682067,41.893469,1.4,3.5,23
"5175",1995-06-17,"Spring Lake (Herring Pond)","WW051",7,-71.664339,41.982658,1.3,5.4,23
"5176",1995-06-17,"Wash Pond","WW148",8,-71.550853,41.401111,0.6,4.69,24
"5177",1995-06-17,"Waterman Reservoir","WW061",2.1,-71.589489,41.881519,4,2.68,23
"5178",1995-06-17,"Wyoming Pond","WW067",3.6,-71.702446,41.516191,0.4,1.75,19
"5179",1995-06-18,"Alton Pond","WW001",4.2,-71.721642,41.438171,1.5,3.18,20
"5180",1995-06-18,"Beach Pond","WW149",19.7,-71.788636,41.577011,1.4,4.21,23
"5181",1995-06-18,"Coomer's Lake (Reservoir)","WW011",4,-71.624909,41.880867,1.3,3.4,22
"5182",1995-06-18,"Indian Lake","WW018",2.7,-71.470544,41.480172,3.7,2.25,23
"5183",1995-06-18,"Lake Washington","WW155",2,-71.756942,41.916622,1.4,1.95,24
"5184",1995-06-18,"Long Pond (South Kingstown)","WW023",8.2,-71.553686,41.41035,0.7,7.13,24
"5185",1995-06-18,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,2.7,1.54,NA
"5186",1995-06-18,"Olney Pond","WW139",6,-71.432644,41.889017,NA,4,27
"5187",1995-06-18,"Sandy Pond (Little Pond, south of airport)","WW020",6,-71.406332,41.705881,3.7,2.5,NA
"5188",1995-06-18,"Secret Lake","WW042",3.4,-71.480589,41.555019,3.2,2.3,26
"5189",1995-06-18,"Spring Grove Pond","WW050",4.1,-71.649328,41.908847,1.4,3.8,27
"5190",1995-06-18,"Tiogue Lake","WW055",3.4,-71.550853,41.679097,1,NA,NA
"5191",1995-06-18,"Wyassup Lake","WW216",8.5,-71.873345,41.487409,2,3.94,25
"5192",1995-06-19,"Flat River Reservoir (Johnson Pond)","WW015",10.2,-71.605113,41.685454,2.1,3.3,25
"5193",1995-06-19,"Georgiaville Pond","WW016",7,-71.511331,41.892783,6.3,3.9,24
"5194",1995-06-19,"Tiogue Lake","WW055",3.4,-71.550853,41.679097,NA,2.8,25
"5195",1995-06-20,"Silver Lake","WW044",10,-71.488181,41.433967,1.4,5.88,28
"5196",1995-06-20,"Woonasquatucket Reservoir (Stump Pond)","WW065",4.6,-71.544722,41.906078,3,3.4,NA
"5197",1995-06-22,"Carr Pond (North Kingstown)","WW008",5.8,-71.451522,41.523592,NA,2.15,NA
"5198",1995-06-22,"Gorton Pond","WW154",12.7,-71.460264,41.705233,NA,1.83,25
"5199",1995-06-23,"Belleville Pond-Lower","WW003",2.5,-71.475119,41.561453,NA,1.35,NA
"5200",1995-06-23,"Deep Pond (Charlestown)","WW012",10,-71.66225,41.391067,NA,5,23
"5201",1995-06-23,"Lower Sprague Reservoir","WW024",3.5,-71.548376,41.887806,NA,2.8,NA
"5202",1995-06-23,"Schoolhouse Pond-Lower","WW040",8.5,-71.665214,41.395469,NA,4,24
"5203",1995-06-23,"Schoolhouse Pond-Upper","WW041",8.5,-71.667686,41.400531,NA,4.5,24
"5204",1995-06-23,"Scott Pond","WW143",18,-71.407028,41.898391,1.5,2.07,24
"5205",1995-06-23,"Stafford Pond","WW145",7.3,-71.154869,41.643428,NA,2.5,NA
"5206",1995-06-23,"Worden Pond","WW066",1.9,-71.57092,41.437677,NA,1.2,23
"5207",1995-06-24,"Barney Pond","WW134",4,-71.417594,41.896956,1.4,1.95,24
"5208",1995-06-24,"Brickyard Pond","WW007",5.5,-71.319964,41.73385,NA,3.2,24
"5209",1995-06-24,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,NA,1.23,NA
"5210",1995-06-24,"Pascoag Reservoir (Echo Lake)","WW029",5.8,-71.706023,41.944583,NA,4.5,25
"5211",1995-06-24,"Slater Pond","WW047",1,-71.344896,41.871036,NA,0.76,NA
"5212",1995-06-24,"Smith and Sayles Reservoir","WW048",3.4,-71.682067,41.893469,NA,3,NA
"5213",1995-06-24,"Spalding Pond","WW215",2.3,-71.83057,41.447092,NA,1.25,NA
"5214",1995-06-24,"Spring Lake (Herring Pond)","WW051",7,-71.664339,41.982658,NA,5.1,25
"5215",1995-06-24,"Tiogue Lake","WW055",3.4,-71.550853,41.679097,NA,2.71,NA
"5216",1995-06-24,"Waterman Reservoir","WW061",2.1,-71.589489,41.881519,NA,2.63,NA
"5217",1995-06-25,"Beach Pond","WW149",19.7,-71.788636,41.577011,NA,4.14,NA
"5218",1995-06-25,"Coomer's Lake (Reservoir)","WW011",4,-71.624909,41.880867,1.3,3.4,25
"5219",1995-06-25,"Lake Washington","WW155",2,-71.756942,41.916622,NA,1,NA
"5220",1995-06-25,"Olney Pond","WW139",6,-71.432644,41.889017,NA,4,26
"5221",1995-06-25,"Sandy Pond (Little Pond, south of airport)","WW020",6,-71.406332,41.705881,7,1.5,NA
"5222",1995-06-25,"Spring Grove Pond","WW050",4.1,-71.649328,41.908847,NA,3.9,NA
"5223",1995-06-25,"Warwick Pond","WW059",7.9,-71.412906,41.7228,NA,1.53,NA
"5224",1995-06-25,"Woonasquatucket Reservoir (Stump Pond)","WW065",4.6,-71.544722,41.906078,4.7,3.45,26
"5225",1995-06-25,"Wyoming Pond","WW067",3.6,-71.702446,41.516191,NA,1.75,19
"5226",1995-06-26,"Georgiaville Pond","WW016",7,-71.511331,41.892783,3.1,4.1,24
"5227",1995-06-26,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,1.51,21
"5228",1995-06-26,"Wilson Reservoir","WW063",4,-71.727158,41.967878,NA,3,22
"5229",1995-06-27,"Alton Pond","WW001",4.2,-71.721642,41.438171,NA,3.26,NA
"5230",1995-06-28,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,4.8,1.55,24
"5231",1995-06-28,"Saugatucket Pond","WW039",3,-71.494992,41.453581,NA,1.13,22
"5232",1995-06-28,"Scott Pond","WW143",18,-71.407028,41.898391,2.1,3,26
"5233",1995-06-29,"Handy Pond (Rochambeau Pond)","WW137",3.4,-71.472036,41.958625,NA,1.5,NA
"5234",1995-06-29,"Indian Lake","WW018",2.7,-71.470544,41.480172,3.9,2.25,24
"5235",1995-06-29,"Smith and Sayles Reservoir","WW048",3.4,-71.682067,41.893469,1.3,NA,NA
"5236",1995-06-29,"Stafford Pond","WW145",7.3,-71.154869,41.643428,NA,1.78,NA
"5237",1995-06-30,"Carr Pond (North Kingstown)","WW008",5.8,-71.451522,41.523592,2.5,2.8,24
"5238",1995-06-30,"Coventry Reservoir (Stump Pond)","WW147",4,-71.640317,41.692767,0.9,1.9,25
"5239",1995-06-30,"Deep Pond (Charlestown)","WW012",10,-71.66225,41.391067,1,NA,NA
"5240",1995-06-30,"Gorton Pond","WW154",12.7,-71.460264,41.705233,11.7,2.25,25
"5241",1995-06-30,"Scott Pond","WW143",18,-71.407028,41.898391,1.2,2.45,NA
"5242",1995-06-30,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,4.3,2.36,23
"5243",1995-06-30,"Worden Pond","WW066",1.9,-71.57092,41.437677,3.6,1.3,22
"5244",1995-06-30,"Yawgoo Pond","WW068",10,-71.57166,41.510569,NA,4.08,25
"5245",1995-07-01,"Barney Pond","WW134",4,-71.417594,41.896956,0.2,1.9,24
"5246",1995-07-01,"Boone Lake","WW006",6.8,-71.675153,41.581428,0.9,3.94,25
"5247",1995-07-01,"Brickyard Pond","WW007",5.5,-71.319964,41.73385,2.2,3.05,24
"5248",1995-07-01,"Carbuncle Pond","WW150",7.3,-71.771506,41.697074,2.4,3.25,25
"5249",1995-07-01,"Deep Pond (Charlestown)","WW012",10,-71.66225,41.391067,NA,6,24
"5250",1995-07-01,"Locustville Pond","WW021",4,-71.717213,41.510217,2.2,2.3,25
"5251",1995-07-01,"Long Pond (South Kingstown)","WW023",8.2,-71.553686,41.41035,0.9,7.03,25
"5252",1995-07-01,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,20.7,1.73,22
"5253",1995-07-01,"Mishnock Lake","WW027",5.4,-71.590844,41.654058,2.1,3.06,28
"5254",1995-07-01,"Pascoag Reservoir (Echo Lake)","WW029",5.8,-71.706023,41.944583,1.5,5.3,26
"5255",1995-07-01,"Quidnick Reservoir","WW035",11,-71.679369,41.679061,2,4.83,25
"5256",1995-07-01,"Sand Pond (N. of Airport)","WW038",7.6,-71.424635,41.745261,1.4,4.45,26
"5257",1995-07-01,"Schoolhouse Pond-Lower","WW040",8.5,-71.665214,41.395469,0.2,4,25
"5258",1995-07-01,"Schoolhouse Pond-Upper","WW041",8.5,-71.667686,41.400531,0.3,5,24
"5259",1995-07-01,"Silver Spring Lake","WW045",4.2,-71.469867,41.538511,17,2.75,24
"5260",1995-07-01,"Slater Pond","WW047",1,-71.344896,41.871036,NA,0.78,NA
"5261",1995-07-01,"Smith and Sayles Reservoir","WW048",3.4,-71.682067,41.893469,NA,3.5,25
"5262",1995-07-01,"Spalding Pond","WW215",2.3,-71.83057,41.447092,4.1,1.31,21
"5263",1995-07-01,"Waterman Reservoir","WW061",2.1,-71.589489,41.881519,3.4,2.55,26
"5264",1995-07-02,"Beach Pond","WW149",19.7,-71.788636,41.577011,1.6,4.35,24
"5265",1995-07-02,"Belleville Pond-Upper","WW004",1.2,-71.481419,41.563136,1.3,1.2,NA
"5266",1995-07-02,"Lake Washington","WW155",2,-71.756942,41.916622,3.4,1.96,25
"5267",1995-07-02,"Olney Pond","WW139",6,-71.432644,41.889017,NA,3,26
"5268",1995-07-02,"Prince's Pond (Tiffany Pond)","WW033",4,-71.318425,41.743678,6.1,1.06,26
"5269",1995-07-02,"Secret Lake","WW042",3.4,-71.480589,41.555019,5.5,1.8,28
"5270",1995-07-02,"Spring Grove Pond","WW050",4.1,-71.649328,41.908847,7.2,3.7,26
"5271",1995-07-02,"Wash Pond","WW148",8,-71.550853,41.401111,1.2,NA,24
"5272",1995-07-02,"Wilson Reservoir","WW063",4,-71.727158,41.967878,1,4,26
"5273",1995-07-02,"Wyassup Lake","WW216",8.5,-71.873345,41.487409,1.3,4.44,25
"5274",1995-07-03,"Barber Pond","WW002",4.6,-71.564271,41.504129,3,NA,NA
"5275",1995-07-03,"Belleville Pond-Lower","WW003",2.5,-71.475119,41.561453,6.9,1.36,26
"5276",1995-07-03,"Coomer's Lake (Reservoir)","WW011",4,-71.624909,41.880867,1.6,NA,NA
"5277",1995-07-03,"Flat River Reservoir (Johnson Pond)","WW015",10.2,-71.605113,41.685454,1.9,3.78,23
"5278",1995-07-03,"Wyoming Pond","WW067",3.6,-71.702446,41.516191,0.7,1.75,20
"5279",1995-07-04,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,2.25,24
"5280",1995-07-04,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,NA,1.45,NA
"5281",1995-07-04,"Lower Sprague Reservoir","WW024",3.5,-71.548376,41.887806,5.4,2.28,25
"5282",1995-07-04,"Saugatucket Pond","WW039",3,-71.494992,41.453581,6.7,1.64,23
"5283",1995-07-04,"Slack's Reservoir","WW046",4.6,-71.55175,41.859528,3,2,25
"5284",1995-07-04,"Spring Lake (Herring Pond)","WW051",7,-71.664339,41.982658,2,5,26
"5285",1995-07-04,"Tiogue Lake","WW055",3.4,-71.550853,41.679097,2.4,2.58,26
"5286",1995-07-04,"Warwick Pond","WW059",7.9,-71.412906,41.7228,6.1,1.5,25
"5287",1995-07-04,"Woonasquatucket Reservoir (Stump Pond)","WW065",4.6,-71.544722,41.906078,NA,3.05,26
"5288",1995-07-04,"Yawgoo Pond","WW068",10,-71.57166,41.510569,NA,4.1,NA
"5289",1995-07-05,"Carr Pond (North Kingstown)","WW008",5.8,-71.451522,41.523592,NA,2.08,NA
"5290",1995-07-05,"Georgiaville Pond","WW016",7,-71.511331,41.892783,NA,3.7,NA
"5291",1995-07-06,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,NA,2.6,NA
"5292",1995-07-06,"Secret Lake","WW042",3.4,-71.480589,41.555019,NA,2.2,28
"5293",1995-07-07,"Deep Pond (Charlestown)","WW012",10,-71.66225,41.391067,NA,5.5,25
"5294",1995-07-07,"Gorton Pond","WW154",12.7,-71.460264,41.705233,NA,2.7,25
"5295",1995-07-07,"Schoolhouse Pond-Lower","WW040",8.5,-71.665214,41.395469,NA,4,25
"5296",1995-07-07,"Schoolhouse Pond-Upper","WW041",8.5,-71.667686,41.400531,NA,5,25
"5297",1995-07-07,"Silver Lake","WW044",10,-71.488181,41.433967,NA,4.19,27
"5298",1995-07-07,"Stafford Pond","WW145",7.3,-71.154869,41.643428,4.4,2.5,NA
"5299",1995-07-07,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,2.44,25
"5300",1995-07-07,"Worden Pond","WW066",1.9,-71.57092,41.437677,NA,1.5,25
"5301",1995-07-08,"Brickyard Pond","WW007",5.5,-71.319964,41.73385,NA,2.85,24
"5302",1995-07-08,"Long Pond (South Kingstown)","WW023",8.2,-71.553686,41.41035,NA,7.2,NA
"5303",1995-07-08,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,2.15,NA
"5304",1995-07-08,"Pascoag Reservoir (Echo Lake)","WW029",5.8,-71.706023,41.944583,NA,4.6,28
"5305",1995-07-08,"Prince's Pond (Tiffany Pond)","WW033",4,-71.318425,41.743678,7.5,1.5,27
"5306",1995-07-08,"Sand Pond (N. of Airport)","WW038",7.6,-71.424635,41.745261,NA,4.4,NA
"5307",1995-07-08,"Sandy Pond (Little Pond, south of airport)","WW020",6,-71.406332,41.705881,12,2,NA
"5308",1995-07-08,"Silver Spring Lake","WW045",4.2,-71.469867,41.538511,17.7,2.84,25
"5309",1995-07-08,"Smith and Sayles Reservoir","WW048",3.4,-71.682067,41.893469,NA,3.5,NA
"5310",1995-07-08,"Spring Lake (Herring Pond)","WW051",7,-71.664339,41.982658,NA,4.83,NA
"5311",1995-07-08,"Tiogue Lake","WW055",3.4,-71.550853,41.679097,NA,2.23,NA
"5312",1995-07-08,"Wash Pond","WW148",8,-71.550853,41.401111,NA,5.75,26
"5313",1995-07-08,"Waterman Reservoir","WW061",2.1,-71.589489,41.881519,NA,2,NA
"5314",1995-07-09,"Alton Pond","WW001",4.2,-71.721642,41.438171,1.8,3.8,24
"5315",1995-07-09,"Beach Pond","WW149",19.7,-71.788636,41.577011,NA,4.6,NA
"5316",1995-07-09,"Belleville Pond-Lower","WW003",2.5,-71.475119,41.561453,NA,1.34,NA
"5317",1995-07-09,"Boone Lake","WW006",6.8,-71.675153,41.581428,NA,3.98,24
"5318",1995-07-09,"Flat River Reservoir (Johnson Pond)","WW015",10.2,-71.605113,41.685454,1.8,3.93,NA
"5319",1995-07-09,"Lake Washington","WW155",2,-71.756942,41.916622,NA,1.95,25
"5320",1995-07-09,"Wilson Reservoir","WW063",4,-71.727158,41.967878,NA,4,26
"5321",1995-07-10,"Georgiaville Pond","WW016",7,-71.511331,41.892783,3.3,3.2,24
"5322",1995-07-10,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,5.9,1.25,27
"5323",1995-07-10,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,NA,2.98,21
"5324",1995-07-10,"Spring Grove Pond","WW050",4.1,-71.649328,41.908847,NA,3.19,NA
"5325",1995-07-11,"Carr Pond (North Kingstown)","WW008",5.8,-71.451522,41.523592,2.6,3,25
"5326",1995-07-13,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,0.9,2.68,20
"5327",1995-07-13,"Stafford Pond","WW145",7.3,-71.154869,41.643428,NA,1.75,NA
"5328",1995-07-14,"Carr Pond (North Kingstown)","WW008",5.8,-71.451522,41.523592,2.2,2.5,27
"5329",1995-07-14,"Coventry Reservoir (Stump Pond)","WW147",4,-71.640317,41.692767,0.7,1.8,28
"5330",1995-07-14,"Deep Pond (Charlestown)","WW012",10,-71.66225,41.391067,1.2,4.5,26
"5331",1995-07-14,"Gorton Pond","WW154",12.7,-71.460264,41.705233,10.8,2.7,27
"5332",1995-07-14,"Saugatucket Pond","WW039",3,-71.494992,41.453581,NA,1.56,24
"5333",1995-07-14,"Schoolhouse Pond-Upper","WW041",8.5,-71.667686,41.400531,NA,4.5,25
"5334",1995-07-14,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,3.7,2.51,25
"5335",1995-07-14,"Yawgoo Pond","WW068",10,-71.57166,41.510569,1.6,4.5,27
"5336",1995-07-15,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,2.15,18
"5337",1995-07-15,"Boone Lake","WW006",6.8,-71.675153,41.581428,0.4,4.24,29
"5338",1995-07-15,"Locustville Pond","WW021",4,-71.717213,41.510217,3.4,2.1,27
"5339",1995-07-15,"Mishnock Lake","WW027",5.4,-71.590844,41.654058,3.5,3.31,28
"5340",1995-07-15,"Pascoag Reservoir (Echo Lake)","WW029",5.8,-71.706023,41.944583,1.4,4.3,28
